business_name,author_name,text,photo,rating,rating_category,language,text_en,review_length,word_count,char_count,avg_word_length,sentiment_polarity,sentiment_subjectivity,tfidf_ambiance,tfidf_ate,tfidf_atmosphere,tfidf_bad,tfidf_beautiful,tfidf_best,tfidf_bit,tfidf_bread,tfidf_breakfast,tfidf_came,tfidf_clean,tfidf_come,tfidf_definitely,tfidf_delicious,tfidf_didn,tfidf_eat,tfidf_employees,tfidf_excellent,tfidf_expensive,tfidf_fast,tfidf_flavors,tfidf_food,tfidf_friendly,tfidf_good,tfidf_great,tfidf_high,tfidf_like,tfidf_liked,tfidf_little,tfidf_meat,tfidf_menu,tfidf_nice,tfidf_pizza,tfidf_place,tfidf_price,tfidf_prices,tfidf_quality,tfidf_really,tfidf_reasonable,tfidf_recommend,tfidf_restaurant,tfidf_say,tfidf_service,tfidf_staff,tfidf_taste,tfidf_tasty,tfidf_time,tfidf_tl,tfidf_view,tfidf_waiters,has_photo,rating_category_encoded,language_encoded,violation_profanity,violation_advertisement,violation_repetition,violation_low_quality,violation_rating_mismatch,violation_duplicate,violation_irrelevant,violation_rant_without_visit,has_violation
Haci'nin Yeri - Yigit Lokantasi,Gulsum Akar,we went to marmaris with my wife for a holiday we chose this restaurant as a place for dinner based on the reviews and because we wanted juicy food when we first went there was a serious queue you proceed by taking the food you want in the form of an open buffet both vegetable dishes and meat dishes were plentiful there was also dessert for those who wanted it after you get what you want you pay at the cashier they don t go through cards they work in cash there was a lot of food variety and the food prices were unbelievably cheap we paid only 84 tl for all the meals here it included buttermilk and bread but unfortunately i can t say it s too clean as a place,dataset/taste/hacinin_yeri_gulsum_akar.png,5,taste,en,we went to marmaris with my wife for a holiday we chose this restaurant as a place for dinner based on the reviews and because we wanted juicy food when we first went there was a serious queue you proceed by taking the food you want in the form of an open buffet both vegetable dishes and meat dishes were plentiful there was also dessert for those who wanted it after you get what you want you pay at the cashier they don t go through cards they work in cash there was a lot of food variety and the food prices were unbelievably cheap we paid only 84 tl for all the meals here it included buttermilk and bread but unfortunately i can t say it s too clean as a place,133,133,666,4.015037593984962,0.0261904761904762,0.7000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2602804197825649,0.0,0.0,0.2427090527466513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7170811213972338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2272639211418258,0.0,0.0,0.0,0.296302689668167,0.0,0.1850657315826966,0.0,0.0,0.0,0.0,0.2378621405168593,0.2523050184648598,0.0,0.0,0.0,0.0,0.0,0.2553651603702399,0.0,0.0,1,3,2,False,False,True,False,False,False,False,True,True
Haci'nin Yeri - Yigit Lokantasi,Oguzhan Cetin,during my holiday in marmaris we ate here to fit the food it s really good that the food is cheap and nice eating as much bread as you want is a big plus for those who are not satisfied without bread it is a place that i can recommend to those who will go to marmaris on july 1 there was a small increase but even the price hike is cheap i leave the photo of the latest prices and breakfast below there was a serious queue you proceed by taking the food you want in the form of an open buffet both vegetable dishes and meat dishes were plentiful there was also dessert for those who wanted it after you get what you want you pay at the cashier they don t go through cards they work in cash there was a lot of food variety and the food prices were unbelievably cheap we paid only 84 tl for all the meals here it included buttermilk and bread but unfortunately i can t say it s too clean as a place,dataset/menu/hacinin_yeri_oguzhan_cetin.png,4,menu,en,during my holiday in marmaris we ate here to fit the food it s really good that the food is cheap and nice eating as much bread as you want is a big plus for those who are not satisfied without bread it is a place that i can recommend to those who will go to marmaris on july 1 there was a small increase but even the price hike is cheap i leave the photo of the latest prices and breakfast below there was a serious queue you proceed by taking the food you want in the form of an open buffet both vegetable dishes and meat dishes were plentiful there was also dessert for those who wanted it after you get what you want you pay at the cashier they don t go through cards they work in cash there was a lot of food variety and the food prices were unbelievably cheap we paid only 84 tl for all the meals here it included buttermilk and bread but unfortunately i can t say it s too clean as a place,183,183,896,3.901639344262295,0.1645833333333333,0.6604166666666667,0.0,0.1494865930851311,0.0,0.0,0.0,0.0,0.0,0.5285287765373332,0.1660317104694802,0.0,0.1642827106880663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6067142380621465,0.0,0.096743855104097,0.0,0.0,0.0,0.0,0.0,0.1538283495578976,0.0,0.1157315506043557,0.0,0.2005586874160094,0.1512890158434578,0.2505312405599585,0.0,0.1544896427116776,0.0,0.1430041309740361,0.0,0.1707779412615324,0.0,0.0,0.0,0.0,0.0,0.1728492624653226,0.0,0.0,1,1,2,False,False,True,False,False,False,False,True,True
Haci'nin Yeri - Yigit Lokantasi,Yasin Kuyu,prices are very affordable the menu in the photo cost 108 liras you have to wait 10 15 minutes for food staff is annoying well it tastes good boiled meat was delicious,dataset/outdoor_atmosphere/hacinin_yeri_yasin_kuyu.png,3,outdoor_atmosphere,en,prices are very affordable the menu in the photo cost 108 liras you have to wait 10 15 minutes for food staff is annoying well it tastes good boiled meat was delicious,32,32,167,4.25,0.2749999999999999,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2998125171763895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3411038607404321,0.0,0.2719542447555043,0.0,0.0,0.0,0.0,0.0,0.4324230472414996,0.4692703582192552,0.0,0.0,0.0,0.0,0.3521310694143389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.434281991977625,0.0,0.0,0.0,0.0,0.0,0.0,1,2,2,False,False,False,False,False,False,False,False,False
Haci'nin Yeri - Yigit Lokantasi,Orhan Kapu,turkey s cheapest artisan restaurant and its food is delicious,dataset/indoor_atmosphere/hacinin_yeri_orhan_kapu.png,5,indoor_atmosphere,en,turkey s cheapest artisan restaurant and its food is delicious,10,10,62,5.3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4676153563065676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5320171581890315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7058991584771501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,2,False,False,False,False,False,False,False,False,False
Haci'nin Yeri - Yigit Lokantasi,Ozgur Sati,i don t know what you will look for in terms of price performance point taste but yigit restaurant writes a big plus for those who come to work in this region,dataset/menu/hacinin_yeri_ozgur_sati.png,3,menu,en,i don t know what you will look for in terms of price performance point taste but yigit restaurant writes a big plus for those who come to work in this region,32,32,158,3.96875,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5676284852120014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4998601181620365,0.0,0.0,0.0,0.0,0.0,0.5319518179454311,0.0,0.0,0.0,0.3807427326049893,0.0,0.0,0.0,0.0,0.0,1,1,2,False,False,False,False,False,False,False,True,True
Haci'nin Yeri - Yigit Lokantasi,Arda Karaca,generally good,dataset/indoor_atmosphere/hacinin_yeri_arda_karaca.png,4,indoor_atmosphere,en,generally good,2,2,14,6.5,0.7,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,2,False,False,False,True,False,False,False,False,True
Haci'nin Yeri - Yigit Lokantasi,İrem Eren,what you see is 125 tl in total it s a pretty convenient place we can say that it is an artisan restaurant you should not expect a restaurant but they are still quite good in terms of price and performance as of july 1 prices will increase,dataset/taste/hacinin_yeri_irem_eren.png,5,taste,en,what you see is 125 tl in total it s a pretty convenient place we can say that it is an artisan restaurant you should not expect a restaurant but they are still quite good in terms of price and performance as of july 1 prices will increase,48,48,239,4.0,0.3166666666666666,0.7833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2059201872729498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.213445507352811,0.3220200646470391,0.2666290273336768,0.0,0.0,0.0,0.0,0.6853883819887737,0.3635024220279838,0.0,0.0,0.0,0.0,0.0,0.367911248301528,0.0,0.0,1,3,2,False,False,False,False,False,False,False,False,False
Haci'nin Yeri - Yigit Lokantasi,Nadia Salim,delicious food at rock bottom prices friendly staff highly recommend,dataset/taste/hacinin_yeri_nadia_salim.png,5,taste,en,delicious food at rock bottom prices friendly staff highly recommend,10,10,68,5.9,0.5116666666666666,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3131676346242416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3562982968000316,0.5075362827831622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3678167113393539,0.0,0.0,0.0,0.4199021969894716,0.0,0.0,0.0,0.4536270382184264,0.0,0.0,0.0,0.0,0.0,0.0,1,3,2,False,False,False,False,False,False,False,False,False
Haci'nin Yeri - Yigit Lokantasi,Mehmet Eser,every time i go i still experience the amazement i experienced years ago as if it were the first time there is no need to explain folk hero is a business,dataset/outdoor_atmosphere/hacinin_yeri_mehmet_eser.png,5,outdoor_atmosphere,en,every time i go i still experience the amazement i experienced years ago as if it were the first time there is no need to explain folk hero is a business,31,31,153,3.967741935483871,0.525,0.6166666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,2,2,False,False,False,False,False,False,False,False,False
Haci'nin Yeri - Yigit Lokantasi,Celal Ozer,the most f p of all businesses i ve seen,dataset/indoor_atmosphere/hacinin_yeri_celal_ozer.png,5,indoor_atmosphere,en,the most f p of all businesses i ve seen,10,10,40,3.1,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,2,False,False,False,False,False,False,False,False,False
Haci'nin Yeri - Yigit Lokantasi,Onur Celebi,the food was just like the ones my mother made prices were reasonable,dataset/taste/hacinin_yeri_onur_celebi.png,5,taste,en,the food was just like the ones my mother made prices were reasonable,13,13,69,4.384615384615385,0.2,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4243873255409355,0.0,0.0,0.0,0.0,0.5207792227978455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4381069228129884,0.0,0.0,0.5972827832824399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3,2,False,False,False,False,False,False,False,False,False
Pizza Fellas,Kadir Tasci,the ambiance of the place is nice when we went there was a lot of queue and after waiting for a while they took our place the friend who took our order said half a half pizza and we preferred half chicken and half steak two people were easily satisfied a lot of patterns,dataset/indoor_atmosphere/pizza_fellas_kadir_tasci.png,5,indoor_atmosphere,en,the ambiance of the place is nice when we went there was a lot of queue and after waiting for a while they took our place the friend who took our order said half a half pizza and we preferred half chicken and half steak two people were easily satisfied a lot of patterns,54,54,270,4.018518518518518,-0.0238095238095237,0.5166666666666667,0.5179629640846447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3468030822588576,0.5002439522236175,0.6009974860480702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,2,False,False,False,False,False,False,False,False,False
Pizza Fellas,Serkan Colak,flavor it has nothing but dough taste labor not befitting a touristic place service there was no wet wipes and napkins on the table but there was no sympathetic family to say this service and this taste were not available at this price,dataset/taste/pizza_fellas_serkan_colak.png,2,taste,en,flavor it has nothing but dough taste labor not befitting a touristic place service there was no wet wipes and napkins on the table but there was no sympathetic family to say this service and this taste were not available at this price,43,43,235,4.488372093023256,-0.1333333333333333,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2428804785956103,0.3664278924811588,0.0,0.0,0.0,0.0,0.0,0.0,0.4136308293755122,0.5692495093677917,0.0,0.5582151966792359,0.0,0.0,0.0,0.0,0.0,1,3,2,False,False,False,False,False,False,False,True,True
Pizza Fellas,Selim Cun,it is in the center easy to reach close to the parking lot the prices are partially affordable the products are delicious but not quite satisfying the seating places are cramped the place is a little flat,dataset/indoor_atmosphere/pizza_fellas_selim_cun.png,4,indoor_atmosphere,en,it is in the center easy to reach close to the parking lot the prices are partially affordable the products are delicious but not quite satisfying the seating places are cramped the place is a little flat,37,37,204,4.54054054054054,0.2172619047619048,0.5511904761904762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4360435987321682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6160348780566521,0.0,0.0,0.0,0.0,0.4099813394561136,0.0,0.5121350508608019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,2,False,False,True,False,False,False,False,False,True
Pizza Fellas,Zeki Celik,they make delicious pizza with nice ingredients on thin dough slice pizza and all pizza options are available you can try two different flavors as a whole by making two different choices for the whole pizza we wanted the mushroom and sausage it was very nice warm and it was cooked in its consistency without drying the ingredients,dataset/outdoor_atmosphere/pizza_fellas_zeki_celik.png,5,outdoor_atmosphere,en,they make delicious pizza with nice ingredients on thin dough slice pizza and all pizza options are available you can try two different flavors as a whole by making two different choices for the whole pizza we wanted the mushroom and sausage it was very nice warm and it was cooked in its consistency without drying the ingredients,58,58,331,4.724137931034483,0.338,0.6849999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1450908990585477,0.0,0.0,0.0,0.0,0.0,0.0,0.2337146602194053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3148796769404837,0.9083924689575352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,2,False,False,False,False,False,False,False,False,False
Pizza Fellas,Mustafa Caliskan,it s in a nice place but it s very small and their pizza is not that good to be exaggerated pizza dough is nice and thin they do not offer advice to the customer,dataset/taste/pizza_fellas_mustafa_caliskan.png,3,taste,en,it s in a nice place but it s very small and their pizza is not that good to be exaggerated pizza dough is nice and thin they do not offer advice to the customer,35,35,161,3.628571428571429,0.1124999999999999,0.8283333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2252530639382996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5389259367411233,0.7773703705146615,0.2334849008822815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3,2,False,False,False,False,False,False,False,True,True
Pizza Fellas,Deniz Bilgin,i strongly recommend if i come to the taste part it was very enjoyable to eat with their special sauces also the whole pizza was huge,dataset/outdoor_atmosphere/pizza_fellas_deniz_bilgin.png,5,outdoor_atmosphere,en,i strongly recommend if i come to the taste part it was very enjoyable to eat with their special sauces also the whole pizza was huge,26,26,133,4.153846153846154,0.408095238095238,0.676952380952381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.506197051215661,0.0,0.0,0.0,0.4571750925397191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4918664373697671,0.0,0.0,0.0,0.0,0.0,0.0,0.4213520414009671,0.0,0.0,0.0,0.0,0.3395369568961223,0.0,0.0,0.0,0.0,0.0,1,2,2,False,False,False,False,False,False,False,False,False
Pizza Fellas,Cihan Tas,it is very tasty similar to italian pizzas roast beef and mohair 180 tl other pizzas 150 tl an adult male eats 6 slices pizzas are one size and 8 slices,dataset/menu/pizza_fellas_cihan_tas.png,4,menu,en,it is very tasty similar to italian pizzas roast beef and mohair 180 tl other pizzas 150 tl an adult male eats 6 slices pizzas are one size and 8 slices,31,31,152,3.935483870967742,0.0291666666666666,0.2458333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4429108726564062,0.0,0.8965656467223918,0.0,0.0,1,1,2,False,False,False,False,False,False,False,False,False
