business_name,author_name,text,photo,rating,rating_category,language,text_en,review_length,word_count,char_count,avg_word_length,sentiment_polarity,sentiment_subjectivity,tfidf_ambiance,tfidf_ate,tfidf_atmosphere,tfidf_bad,tfidf_beautiful,tfidf_best,tfidf_bit,tfidf_bread,tfidf_breakfast,tfidf_came,tfidf_clean,tfidf_come,tfidf_definitely,tfidf_delicious,tfidf_didn,tfidf_eat,tfidf_employees,tfidf_excellent,tfidf_expensive,tfidf_fast,tfidf_flavors,tfidf_food,tfidf_friendly,tfidf_good,tfidf_great,tfidf_high,tfidf_like,tfidf_liked,tfidf_little,tfidf_meat,tfidf_menu,tfidf_nice,tfidf_pizza,tfidf_place,tfidf_price,tfidf_prices,tfidf_quality,tfidf_really,tfidf_reasonable,tfidf_recommend,tfidf_restaurant,tfidf_say,tfidf_service,tfidf_staff,tfidf_taste,tfidf_tasty,tfidf_time,tfidf_tl,tfidf_view,tfidf_waiters,has_photo,rating_category_encoded,language_encoded,violation_profanity,violation_advertisement,violation_repetition,violation_low_quality,violation_rating_mismatch,violation_duplicate,violation_irrelevant,violation_rant_without_visit,has_violation
Gold Semaver,Hakan Tekelioglu,some of the coffee i wanted came spilled the coffee tasted dry also my wife s order was wrong,dataset/taste/gold_semaver_hakan_tekelioglu.png,1,taste,en,some of the coffee i wanted came spilled the coffee tasted dry also my wife s order was wrong,19,19,93,3.947368421052632,-0.2833333333333333,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3,2,False,False,False,False,False,False,False,True,True
Gold Semaver,Mehrin Kuru,great,dataset/outdoor_atmosphere/gold_semaver_mehrin_guru.png,4,outdoor_atmosphere,en,great,1,1,5,5.0,0.8,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,2,False,False,False,True,False,False,False,False,True
Gold Semaver,Geordon Omand,lovely affordable seafront spot to while away the afternoon smoking nargile and playing backgammon tavla super hospitable employees and enjoyable ambience,dataset/indoor_atmosphere/gold_semaver_geordon_omand.png,5,indoor_atmosphere,en,lovely affordable seafront spot to while away the afternoon smoking nargile and playing backgammon tavla super hospitable employees and enjoyable ambience,21,21,154,6.380952380952381,0.4444444444444444,0.6722222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,2,False,False,False,False,False,False,False,False,False
Gold Semaver,ALi Bes,a cheap and delicious place if you are passing by you should not continue without having a cup of tea,dataset/taste/gold_semaver_ali_bes.png,4,taste,en,a cheap and delicious place if you are passing by you should not continue without having a cup of tea,20,20,101,4.1,0.7,0.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7285439854855399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.684999022782402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3,2,False,False,False,False,False,False,False,False,False
Gold Semaver,Bayram Kale,seaside great view,dataset/outdoor_atmosphere/gold_semaver_bayram_kale.png,5,outdoor_atmosphere,en,seaside great view,3,3,18,5.333333333333333,0.8,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6401109648750484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7682824693084795,0.0,1,2,2,False,False,False,True,False,False,False,False,True
Gold Semaver,Beril Kendirci,prices are nice,dataset/menu/gold_semaver_beril_kendirci.png,4,menu,en,prices are nice,3,3,15,4.333333333333333,0.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6786021656461096,0.0,0.0,0.0,0.7345060250130084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,2,False,False,False,True,False,False,False,False,True
Fethiye Dondurmacisi,Yeliz Eker,bitter mango bodrum tangerine honey almond big babas mastic gum walnut blackberry and forest fruit definitely recommend,dataset/taste/fethiye_dondurmacisi_yeliz_eker.png,5,taste,en,bitter mango bodrum tangerine honey almond big babas mastic gum walnut blackberry and forest fruit definitely recommend,17,17,119,6.0588235294117645,-0.0333333333333333,0.3666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7476600004737082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6640817146192588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3,2,False,False,False,False,False,False,False,False,False
Fethiye Dondurmacisi,Murat Yesilci,the prices are cheap from the center the ice cream is legendary don t miss out it s worth waiting in line it s the best ice cream shop in fethiye real milk ice cream,dataset/indoor_atmosphere/fethiye_dondurmacisi_murat_yesilci.png,5,indoor_atmosphere,en,the prices are cheap from the center the ice cream is legendary don t miss out it s worth waiting in line it s the best ice cream shop in fethiye real milk ice cream,35,35,165,3.742857142857143,0.4666666666666667,0.4166666666666667,0.0,0.0,0.0,0.0,0.0,0.8114503500806731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5844213628487183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,2,False,False,False,False,False,False,False,False,False
Fethiye Dondurmacisi,Arch Ao,absolutely perfect come try it,dataset/outdoor_atmosphere/fethiye_dondurmacisi_arch_ao.png,5,outdoor_atmosphere,en,absolutely perfect come try it,5,5,30,5.2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,2,False,False,False,False,False,False,False,False,False
Fethiye Dondurmacisi,Zloy Grazhdanin,terrible this is a lie this is not ice cream this gum is an ice cream substitute,dataset/taste/fethiye_dondurmacisi_zloy_grazhdanin.png,1,taste,en,terrible this is a lie this is not ice cream this gum is an ice cream substitute,17,17,80,3.764705882352941,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3,2,False,False,False,False,False,False,False,True,True
Fethiye Dondurmacisi,Aygun Nurca,as i was crossing the road i noticed that we stopped the light ad is very good because everything has ice cream icons the only normal price i ve seen in fethiye is 6 tl,dataset/indoor_atmosphere/fethiye_dondurmacisi_aygun_nurca.png,4,indoor_atmosphere,en,as i was crossing the road i noticed that we stopped the light ad is very good because everything has ice cream icons the only normal price i ve seen in fethiye is 6 tl,35,35,168,3.8285714285714287,0.365,0.7825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3881428236999887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6069816603967979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.693482813306967,0.0,0.0,1,0,2,False,False,False,False,False,False,False,False,False
Fethiye Dondurmacisi,Bekir Tunca,the atmosphere of the place was nice if you want to taste the ice creams i can say that it is an ordinary ice cream that you can eat anywhere,dataset/outdoor_atmosphere/fethiye_dondurmacisi_bekir_tunca.png,3,outdoor_atmosphere,en,the atmosphere of the place was nice if you want to taste the ice creams i can say that it is an ordinary ice cream that you can eat anywhere,30,30,141,3.733333333333333,0.175,0.75,0.0,0.0,0.4842897399061407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4525851171163914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3375716746074265,0.0,0.2924998914061969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4981337873433321,0.0,0.0,0.3361280522709665,0.0,0.0,0.0,0.0,0.0,1,2,2,False,False,False,False,False,False,False,False,False
Fethiye Dondurmacisi,Batuhan Kinik,it literally gave me the feeling of chewing sugar it s not even about ice cream,dataset/taste/fethiye_dondurmacisi_batuhan_kinik.png,2,taste,en,it literally gave me the feeling of chewing sugar it s not even about ice cream,16,16,79,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3,2,False,False,False,False,False,False,False,True,True
Fethiye Dondurmacisi,Semanur Cetin,we visited with my friends the lemon one was great,dataset/taste/fethiye_dondurmacisi_semanur_cetin.png,4,taste,en,we visited with my friends the lemon one was great,10,10,50,4.1,0.8,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3,2,False,True,False,False,False,False,False,False,True
Fethiye Dondurmacisi,Derya Halis,a great taste i went on recommendation it was really true i also recommend it to you,dataset/outdoor_atmosphere/fethiye_dondurmacisi_derya_halis.png,5,outdoor_atmosphere,en,a great taste i went on recommendation it was really true i also recommend it to you,17,17,84,4.0,0.575,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.514540861477859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5519724023247997,0.0,0.5109360882102844,0.0,0.0,0.0,0.0,0.411726222999926,0.0,0.0,0.0,0.0,0.0,1,2,2,False,False,False,False,False,False,False,False,False
Fethiye Dondurmacisi,Burak Aydogdu,their prices are very reasonable and their ice creams are delicious there is not only ice cream but also dessert sales inside there are many options for ice cream which is a very nice detail,dataset/taste/fethiye_dondurmacisi_burak_aydogdu.png,5,taste,en,their prices are very reasonable and their ice creams are delicious there is not only ice cream but also dessert sales inside there are many options for ice cream which is a very nice detail,35,35,190,4.457142857142857,0.508,0.8560000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4041971804089163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4385991072260707,0.0,0.0,0.0,0.4747312978527662,0.0,0.0,0.6472137647864141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3,2,False,True,False,False,False,False,False,False,True
Fethiye Dondurmacisi,Ahmet Oz,on the way to the city center of fethiye a sweet place caught our attention the ice cream cone shaped totem on the road was very original,dataset/outdoor_atmosphere/fethiye_dondurmacisi_ahmet_oz.png,4,outdoor_atmosphere,en,on the way to the city center of fethiye a sweet place caught our attention the ice cream cone shaped totem on the road was very original,27,27,137,4.111111111111111,0.2458333333333333,0.5750000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,2,False,False,False,False,False,False,False,True,True
My Friends Burger,Ilknur Guntepe,the hamburger bread was very nice i didn t like his meatballs very much orders are coming out very quickly and the working friends are very kind thank you,dataset/indoor_atmosphere/my_friends_burger_ilknur_guntepe.png,4,indoor_atmosphere,en,the hamburger bread was very nice i didn t like his meatballs very much orders are coming out very quickly and the working friends are very kind thank you,29,29,154,4.344827586206897,0.5633333333333334,0.7275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5649645171208638,0.0,0.0,0.0,0.0,0.0,0.0,0.5613070041706976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.477506420893015,0.0,0.0,0.0,0.0,0.3711295723453583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,2,False,False,False,False,False,False,False,True,True
My Friends Burger,Fethi Duhan Calik,a place that makes unorthodox burgers in samsun the hamburger bread is big and wide with lots of sesame seeds,dataset/outdoor_atmosphere/my_friends_burger_fethi_duhan_calik.png,4,outdoor_atmosphere,en,a place that makes unorthodox burgers in samsun the hamburger bread is big and wide with lots of sesame seeds,20,20,109,4.5,-0.05,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8690766154167775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4946775076104819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,2,False,False,False,False,False,False,False,True,True
My Friends Burger,Gun Oksay,it s a very nice place the hamburger is very nice the staff is very good there is a children s playground,dataset/indoor_atmosphere/my_friends_burger_gun_oksay.png,5,indoor_atmosphere,en,it s a very nice place the hamburger is very nice the staff is very good there is a children s playground,22,22,105,3.8181818181818175,0.8233333333333333,0.9266666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3108541562149379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7437295830697127,0.0,0.3222142712898715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49640101148969,0.0,0.0,0.0,0.0,0.0,0.0,1,0,2,False,False,False,False,False,False,False,False,False
My Friends Burger,Hatice Isik,the place is nice the waiters work sulkily the location service and presentation are beautiful and his hamburger might be the most mediocre hamburger i ve ever had there is no meat taste in the meatball,dataset/taste/my_friends_burger_hatice_isik.png,2,taste,en,the place is nice the waiters work sulkily the location service and presentation are beautiful and his hamburger might be the most mediocre hamburger i ve ever had there is no meat taste in the meatball,36,36,202,4.638888888888889,0.3625,0.875,0.0,0.0,0.0,0.0,0.436164043299879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4380159059972771,0.0,0.3295378266498085,0.0,0.2855387041030562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3346147211089972,0.0,0.3281285609944084,0.0,0.0,0.0,0.0,0.4562237374015525,1,3,2,False,False,False,False,True,False,False,False,True
My Friends Burger,Olcay Albayrak,mushroom burger the meat stays thin inside the huge burger bread and the meat and mushrooms do not stay in the bread because of the sauce applied on the bread,dataset/indoor_atmosphere/my_friends_burger_olcay_albayrak.png,3,indoor_atmosphere,en,mushroom burger the meat stays thin inside the huge burger bread and the meat and mushrooms do not stay in the bread because of the sauce applied on the bread,30,30,158,4.3,2.775557561562892e-17,0.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8642423795083815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.503075649839754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,2,False,False,True,False,False,False,False,False,True
My Friends Burger,Mahzun Zara,they have really saturated menus the prices are very good and as a place with a very nice interior and exterior decor with sea views i would definitely recommend it at the same time,dataset/menu/my_friends_burger_mahzun_zara.png,5,menu,en,they have really saturated menus the prices are very good and as a place with a very nice interior and exterior decor with sea views i would definitely recommend it at the same time,34,34,181,4.352941176470588,0.378,0.5210000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4181450816228023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2512575811839212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3005713328275621,0.0,0.2604397490225433,0.0,0.3253326707229619,0.0,0.4012316224522715,0.0,0.371402111371137,0.0,0.0,0.0,0.0,0.0,0.0,0.4461890180150639,0.0,0.0,0.0,1,1,2,False,False,False,False,False,False,False,False,False
My Friends Burger,Gonul Bilir,i never liked the service very bad when we brought the wrong burger and returned it we had to wait that much longer the potatoes were terrible the only onion rings and mushrooms were beautiful i will never go to this place again,dataset/taste/my_friends_burger_gonul_bilir.png,1,taste,en,i never liked the service very bad when we brought the wrong burger and returned it we had to wait that much longer the potatoes were terrible the only onion rings and mushrooms were beautiful i will never go to this place again,43,43,228,4.325581395348837,-0.2371428571428571,0.8238095238095239,0.0,0.0,0.0,0.4925757377272421,0.481987613760912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5373673711489186,0.0,0.0,0.0,0.0,0.0,0.3155375156232036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3697694787869355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3,2,False,False,False,False,False,False,False,True,True
My Friends Burger,Yunus Ercin,the burger is successful but the service is very slow i came to the place 2 times they bring the order incorrectly,dataset/outdoor_atmosphere/my_friends_burger_yunus_ercin.png,3,outdoor_atmosphere,en,the burger is successful but the service is very slow i came to the place 2 times they bring the order incorrectly,22,22,114,4.227272727272728,0.1799999999999999,0.735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7086516641332626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4579923796974828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5367082997869459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,2,False,False,False,False,False,False,False,True,True
My Friends Burger,Nilufer Yilmaz,the menu content is beautifully varied and satisfying,dataset/taste/my_friends_burger_nilufer_yilmaz.png,5,taste,en,the menu content is beautifully varied and satisfying,8,8,53,5.75,0.675,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3,2,False,False,False,False,False,False,False,False,False
My Friends Burger,Firat Ismail,the price was not right i bought a 2 piece menu the burger and bread did not taste good,dataset/taste/my_friends_burger_firat_ismail.png,2,taste,en,the price was not right i bought a 2 piece menu the burger and bread did not taste good,19,19,87,3.631578947368421,0.2785714285714286,0.5678571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5451656584941605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2993673938737559,0.0,0.0,0.0,0.0,0.0,0.0,0.5165730885671677,0.0,0.0,0.0,0.4681537483290067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3565920363350003,0.0,0.0,0.0,0.0,0.0,1,3,2,False,False,False,False,True,False,False,True,True
My Friends Burger,Ayhan Aydin,the prices were generally reasonable the tastes were also good enough,dataset/menu/my_friends_burger_ayhan_aydin.png,4,menu,en,the prices were generally reasonable the tastes were also good enough,11,11,69,5.363636363636363,0.3,0.5666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4154892923179183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5379827366388414,0.0,0.0,0.7334461282519243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,2,False,False,False,False,False,False,False,False,False
Mcdonalds Fethiye,Fatih Altinkaya,the menus offered by the friendly staff are something else the flavors we have tasted,dataset/indoor_atmosphere/mcdonalds_fethiye_fatih_altinkaya.png,5,indoor_atmosphere,en,the menus offered by the friendly staff are something else the flavors we have tasted,15,15,85,4.733333333333333,0.375,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5953976421214985,0.0,0.5990341058338127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5354061895458854,0.0,0.0,0.0,0.0,0.0,0.0,1,0,2,False,False,False,False,False,False,False,True,True
